,X,Group,inheri,Gene,Omim,Orph,GroupN
1,1,1. FGFR3 chondrodysplasia group,,,,NA,NA
2,2,Thanatophoric dysplasia type 1,AD,FGFR3,187600,18060,1
3,3,Thanatophoric dysplasia type 2,AD,FGFR3,187601,93274,1
4,4,Severe achondroplasia with developmental delay and acanthosis nigricans (SADDAN),AD,FGFR3,616482,85165,1
5,5,Achondroplasia,AD,FGFR3,100800,15,1
6,6,Hypochondroplasia,AD,FGFR3,146000,427,1
7,7,"Camptodactyly, tall stature and hearing loss syndrome (CATSHL)","AD, AR",FGFR3,610474,85164,1
8,8,,,,,NA,NA
9,9,2. Type 2 collagen group,,,,NA,NA
10,10,Achondrogenesis type 2 (Langer-Saldino),AD,COL2A1,200610,93296,2
11,11,Hypochondrogenesis,AD,COL2A1,200610,93297,2
12,12,"Platyspondylic dysplasia, Torrance type",AD,COL2A1,151210,85166,2
13,13,Spondyloepiphyseal dysplasia congenita (SEDC),"AD, AR*",COL2A1,183900,94068,2
14,14,,,,616583,NA,2
15,15,,,,604864,NA,2
16,16,Spondyloepiphyseal dysplasia with marked metaphyseal changes (SEMD),AD,COL2A1,184250,93346,2
17,17,,,,184253,93316,2
18,18,,,,184255,93315,2
19,19,,,,,85198,2
20,20,Kniest dysplasia,AD,COL2A1,156550,485,2
21,21,Spondyloperipheral dysplasia,AD,COL2A1,271700,1856,2
22,22,SED with metatarsal shortening (formerly Czech dysplasia),AD,COL2A1,609162,137678,2
23,23,Stickler syndrome type 1,AD,COL2A1,108300,828,2
24,24,,,,,90653,2
25,25,Dysplasia of the proximal femoral epiphyses,AD,COL2A1,608805,2380,2
26,26,,,,150600,NA,2
27,27,,,,,NA,NA
28,28,3. Type 11 collagen group,,,,NA,NA
29,29,Stickler syndrome type 2,AD,COL11A1,604841,90654,3
30,30,Marshall syndrome,AD,COL11A1,154780,560,3
31,31,Stickler syndrome type 3 (non-ocular),AD,COL11A2,184840,166100,3
32,32,Fibrochondrogenesis,"AR, AD",COL11A1,228520,2021,3
33,33,,"AR, AD",COL11A2,614524,NA,3
34,34,"Otospondylomegaepiphyseal dysplasia (OSMED), recessive type",AR,COL11A2,215150,1427,3
35,35,"Otospondylomegaepiphyseal dysplasia (OSMED), dominant type (Weissenbacher-Zweymüller syndrome, Stickler syndrome type 3)",AD,COL11A2,184840,3450,3
36,36,,,,,NA,NA
37,37,4. Sulphation disorders group,,,,NA,NA
38,38,Achondrogenesis type 1B (ACG1B),AR,SLC26A2,600972,93298,4
39,39,Atelosteogenesis type 2 (AO2),AR,SLC26A2,256050,56304,4
40,40,Diastrophic dysplasia (DTD),AR,SLC26A2,222600,628,4
41,41,"MED, autosomal recessive type ",AR,SLC26A2,226900,93307,4
42,42,"SEMD, PAPSS2 type",AR,PAPSS2,612847,93282,4
43,43,"Brachyolmia, recessive type",AR,PAPSS2,612847,448242,4
44,44,Chondrodysplasia gPAPP type (includes Catel-Manzke-like syndrome),AR,IMPAD1,614078,280586,4
45,45,"Chondrodysplasia with congenital joint dislocations, CHST3 type (recessive Larsen syndrome)",AR,CHST3,143095,263463,4
46,46,"Ehlers-Danlos syndrome, musculocontractural type",AR,CHST14,601776,2953,4
47,47,,AR,DSE,615539,NA,4
48,48,,,,,NA,NA
49,49,5. Perlecan group,,,,NA,NA
50,50,"Dyssegmental dysplasia, Silverman-Handmaker and Rolland-Desbuquois types",AR,HSPG2,224410,1865,5
51,51,,,,224400,156731,5
52,52,Schwartz-Jampel syndrome (myotonic chondrodystrophy),AR,HSPG2,255800,800,5
53,53,,,,,NA,NA
54,54,6. Aggrecan group,,,,NA,NA
55,55,"SED, Kimberley type",AD,ACAN,608361,253,6
56,56,"SEMD, Aggrecan type",AR,ACAN,612813,171866,6
57,57,Short stature and advanced bone age,AD,ACAN,165800,364817,6
58,58,,,,,NA,NA
59,59,7. Filamin group and related disorders,,,,NA,NA
60,60,Frontometaphyseal dysplasia,XL,FLNA,305620,1826,7
61,61,,AD,MAP3K7,617137,NA,7
62,62,,AD,TAB2,,NA,7
63,63,Cardiospondylocarpofacial syndrome,AD,MAP3K7,157800,3238,7
64,64,Melnick-Needles syndrome,XL,FLNA,309350,2484,7
65,65,Otopalatodigital syndrome type 1 (OPD1),XL,FLNA,311300,90650,7
66,66,Otopalatodigital syndrome type 2 (OPD2),XL,FLNA,304120,90650,7
67,67,Terminal osseous dysplasia (TOD),XL,FLNA,300244,88630,7
68,68,Atelosteogenesis type 1 (AO1),AD,FLNB,108720,1190,7
69,69,,,,112310,1263,7
70,70,Atelosteogenesis type 3 (AO3),AD,FLNB,108721,56305,7
71,71,Larsen syndrome (dominant),AD,FLNB,150250,503,7
72,72,Spondylocarpotarsal synostosis syndrome,AR,FLNB,272460,3275,7
73,73,,"AD, AR",MYH3,,NA,7
74,74,Frank-ter Haar syndrome,AR,SH3PXD2B,249420,137834,7
75,75,,,,,NA,NA
76,76,8. TRPV4 group,,,,NA,NA
77,77,Metatropic dysplasia,AD,TRPV4,156530,2635,8
78,78,"Spondyloepimetaphyseal dysplasia, Maroteaux type (Pseudo-Morquio syndrome type 2)",AD,TRPV4,184095,263482,8
79,79,"Spondylometaphyseal dysplasia, Kozlowski type",AD,TRPV4,184252,93314,8
80,80,"Brachyolmia, autosomal dominant type",AD,TRPV4,113500,93304,8
81,81,Familial digital arthropathy with brachydactyly,AD,TRPV4,606835,85169,8
82,82,,,,,NA,NA
83,83,9. Ciliopathies with major skeletal involvement,,,,NA,NA
84,84,Chondroectodermal dysplasia (Ellis-van Creveld),AR,EVC1,225500,289,9
85,85,,AR,EVC2,,NA,9
86,86,,AR,WDR35,,NA,9
87,87,,AR,DYNC2LI1,,NA,9
88,88,Short rib__olydactyly syndrome (SRPS) type 1/3 (Saldino-Noonan/Verma-Naumoff),AR,DYNC2H1,613091,93270,9
89,89,,AR,IFT80,,93271,9
90,90,,AR,WDR34,,NA,9
91,91,,AR,WDR60,,NA,9
92,92,,AR,DYNC2LI1,,NA,9
93,93,Asphyxiating thoracic dysplasia (ATD; Jeune),AR,DYNC2H1,613091,474,9
94,94,,AR,DYNC2LI1,,NA,9
95,95,,AR,,,NA,9
96,96,,AR,WDR34,,NA,9
97,97,,AR,,,NA,9
98,98,,,TCTEX1D2,,NA,9
99,99,,AR,,,NA,9
100,100,,AR,WDR60,,NA,9
101,101,,AR,,,NA,9
102,102,,AR,WDR19,,NA,9
103,103,,AR,IFT140,,NA,9
104,104,,AR,,,NA,9
105,105,,AR,TTC21B,,NA,9
106,106,,AR,,,NA,9
107,107,,AR,IFT80,,NA,9
108,108,,AR,IFT172,,NA,9
109,109,,AR,,,NA,9
110,110,,AR,IFT81,,NA,9
111,111,,,IFT52,,NA,9
112,112,,,TRAF3IP1,,NA,9
113,113,,,CFAP410,,NA,9
114,114,,,CEP120,,NA,9
115,115,,,KIAA0586,,NA,9
116,116,,,KIAA0753,,NA,9
117,117,SRPS type 2 (Majewski),AR,DYNC2H1,263520,93269,9
118,118,,AR,NEK1,,NA,9
119,119,,AR,IFT81,,NA,9
120,120,,AR,TRAF3IP1,,NA,9
121,121,SRPS type 4 (Beemer),AR,IFT122,269860,93268,9
122,122,,AR,IFT80,,NA,9
123,123,SRPS type 5,AR,WDR35,614091,1505,9
124,124,SRPS unclassified,AR,ICK,,NA,9
125,125,,AR,INTU,,NA,9
126,126,,AR,FUZ,,NA,9
127,127,,AR,IFT43,,NA,9
128,128,,AR,WDR35,,NA,9
129,129,Orofaciodigital syndrome type 4 (Mohr-Majewski),AR,TCTN3,258860,2753,9
130,130,Orofaciodigital syndrome type 2 (Mohr syndrome),AR,NEK1,252100,2751,9
131,131,"Cranioectodermal dysplasia (Levin-Sensenbrenner) type 1, 2",AR,IFT122,218330,1515,9
132,132,,AR,WDR35,,NA,9
133,133,,AR,WDR19,,NA,9
134,134,,AR,IFT43,,NA,9
135,135,,AR,IFT52,,NA,9
136,136,Mainzer-Saldino syndrome,AR,IFT140,266920,140969,9
137,137,,AR,IFT172,,NA,9
138,138,Axial spondylometaphyseal dysplasia,AR,CFAP410,602271,168549,9
139,139,,AR,NEK1,,NA,9
140,140,Thoracolaryngopelvic dysplasia (Barnes),AD,,187760,3317,9
141,141,,,,,NA,NA
142,142,10. Multiple epiphyseal dysplasia and pseudoachondroplasia group,,,,NA,NA
143,143,Pseudoachondroplasia (PSACH),AD,COMP,177170,750,10
144,144,Multiple epiphyseal dysplasia (MED) ,AD,COMP,132400,93308,10
145,145,,AD,COL9A2,600204,166002,10
146,146,,AD,COL9A3,600969,166002,10
147,147,,AD,MATN3,607078,93311,10
148,148,,AD,COL9A1,614135,166002,10
149,149,"Stickler syndrome, recessive type ",AR,COL9A1,614134,250984,10
150,150,,AR,COL9A2,614284,NA,10
151,151,,AR,COL9A3,120270,NA,10
152,152,,,,,NA,NA
153,153,11. Metaphyseal dysplasias,,,,NA,NA
154,154,"Metaphyseal dysplasia, Schmid type (MCS)",AD,COL10A1,156500,174,11
155,155,"Cartilage-hair hypoplasia (CHH; metaphyseal dysplasia, McKusick type)",AR,RMRP,250250,175,11
156,156,,,,,NA,11
157,157,"Metaphyseal dysplasia, POP1 type",AR,POP1,617396,93347,11
158,158,"Metaphyseal dysplasia, Jansen type",AD,PTHR1,156400,33067,11
159,159,Eiken dysplasia,AR,PTHR1,600002,79106,11
160,160,"Metaphyseal dysplasia with pancreatic insufficiency and cyclic neutropenia (Shwachman-Bodian-Diamond syndrome, SBDS)",AR,SBDS,260400,811,11
161,161,,AR,EFL1,617941,NA,11
162,162,,AR,DNAJC21,,NA,11
163,163,,AD,SRP54,,NA,11
164,164,Metaphyseal anadysplasia type 1,"AD, AR",MMP13,602111,1040,11
165,165,Metaphyseal anadysplasia type 2,AR,MMP9,613073,1040,11
166,166,"Metaphyseal dysplasia, Spahr type",AR,MMP13,250400,2501,11
167,167,Metaphyseal dysplasia with maxillary hypoplasia,AD,RUNX2,156510,2504,11
168,168,,,,,NA,NA
169,169,12. Spondylometaphyseal dysplasias (SMD),,,,NA,NA
170,170,Spondyloenchondrodysplasia (SPENCD),AR,ACP5,271550,1855,12
171,171,Odontochondrodysplasia (ODCD),AR,TRIP11,184260,166272,12
172,172,"SMD, Sutcliffe type or corner fractures type",AD,FN1,184255,93315,12
173,173,SMD with cone-rod dystrophy,AR,PCYT1A,608940,85167,12
174,174,SMD with corneal dystrophy,AR,PLCB3,,NA,12
175,175,,,,,NA,NA
176,176,13. Spondylo-epi-(meta)-physeal dysplasias (SE(M)D),,,,NA,NA
177,177,Dyggve-Melchior-Clausen dysplasia (DMC),AR,DYM,223800,239,13
178,178,,AR,RAB33B,615222,NA,13
179,179,Immuno-osseous dysplasia (Schimke),AR,SMARCAL1,242900,1830,13
180,180,"SED with diabetes mellitus, Wolcott-Rallison type",AR,EIF2AK3,226980,1667,13
181,181,"SEMD, Matrilin type",AR,MATN3,608728,156728,13
182,182,"SEMD, Shohat type",AR,DDRGK1,602557,93352,13
183,183,"SEMD with leukodystrophy, AIFM1 type",XL,AIFM1,300232,168484,13
184,184,"SEMD, biglycan type",XL,BGN,300106,93349,13
185,185,"SEMD with immune deficiency, EXTL3 type",AR,EXTL3,617425,508533,13
186,186,"SEMD with intellectual disability, NANS type ",AR,NANS,610442,168454,13
187,187,"SEMD with intellectual disability, RSPRY1 type",AR,RSPRY1,616723,457395,13
188,188,"SEMD, TMEM165 type",AR,TMEM165,614727,314667,13
189,189,"SEMD, PISD type",AR,PISD,,NA,13
190,190,"SEMD, UFSP2 type",AD,UFSP2,617974,2114,13
191,191,,,,142669,NA,13
192,192,"SEMD, short limb__bnormal calcification type _",AR,DDR2,271665,93358,13
193,193,"SED tarda, X-linked (SED-XL)",XL,TRAPPC2,313400,93284,13
194,194,"Ehlers-Danlos syndrome, spondylodysplastic type",AR,SLC39A13,612350,157965,13
195,195,SPONASTRIME dysplasia,AR,TONSL,271510,93357,13
196,196,Platyspondyly (brachyolmia) with amelogenesis imperfecta,AR,LTBP3,601216,2899,13
197,197,CODAS syndrome,AR,LONP1,600373,1458,13
198,198,EVEN-PLUS syndrome,AR,HSPA9,616854,496751,13
199,199,CAGSSS syndrome,AR,IARS2,616007,436174,13
200,200,Steel syndrome,AR,COL27A1,615155,438117,13
201,201,,,,,NA,NA
202,202,14. Severe spondylodysplastic dysplasias,,,,NA,NA
203,203,Achondrogenesis type 1A (ACG1A),AR,TRIP11,200600,93299,14
